SURVEY STATEMENTS,CHARISM
"I am sort of like a cheerleader, cheering others on when they are doing something well.",Exhortation
"Even when it seems that my prayer isn't answered, I keep praying.",Faith
"I give sacrificially of my time, talents and resources because I know that God will meet my needs.",Giving
I feel strongly that my prayers for a sick person are important.,Healing
I have opened my home to someone in need.,Hospitality
I find myself praying even while I am doing other things.,Intercession
I find it an enjoyable challenge to read and study a difficult book of the Bible.,Knowledge
I find great satisfaction in visiting people who are confined to their homes.,Mercy
I have a strong desire to meet people of other communities and countries and to talk about our respective understandings of God.,Missionary
I have a knack for selecting appropriate and inspiring music for worship services or for parish events.,Musician
I enjoy a close relationship with people in a one to one situation.,Pastor
"I will take on a difficult task for the church, because God will give me the ability to see it through.",Power (Deeds of)
I feel called to stand up for what is right even if it irritates others.,Prophet
I like to do things without attracting much attention.,Serving
It is easy to organize materials for teaching a Bible class.,Teacher
I have a knack for foreign languages -- ASL or Braille.,Tongues
I have confidence in dealing with problems.,Wisdom
